[  0%] Built target build_version
[  1%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction.cc.o
[  1%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction_iterator.cc.o
[  2%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction_job.cc.o
[  2%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction_picker.cc.o
[  2%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction_picker_fifo.cc.o
[  3%] Building CXX object CMakeFiles/rocksdb.dir/db/compaction_picker_universal.cc.o
[  3%] Building CXX object CMakeFiles/rocksdb.dir/db/convenience.cc.o
[  4%] Building CXX object CMakeFiles/rocksdb.dir/db/db_filesnapshot.cc.o
[  4%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl.cc.o
[  5%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl_write.cc.o
[  5%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl_compaction_flush.cc.o
[  6%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl_files.cc.o
[  6%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl_open.cc.o
[  7%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl_debug.cc.o
[  7%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl_experimental.cc.o
[  7%] Building CXX object CMakeFiles/rocksdb.dir/db/db_impl_readonly.cc.o
[  8%] Building CXX object CMakeFiles/rocksdb.dir/db/db_info_dumper.cc.o
[  8%] Building CXX object CMakeFiles/rocksdb.dir/db/db_iter.cc.o
[  9%] Building CXX object CMakeFiles/rocksdb.dir/db/dbformat.cc.o
[  9%] Building CXX object CMakeFiles/rocksdb.dir/db/error_handler.cc.o
[ 10%] Building CXX object CMakeFiles/rocksdb.dir/db/event_helpers.cc.o
[ 10%] Building CXX object CMakeFiles/rocksdb.dir/db/experimental.cc.o
[ 11%] Building CXX object CMakeFiles/rocksdb.dir/db/external_sst_file_ingestion_job.cc.o
[ 11%] Building CXX object CMakeFiles/rocksdb.dir/db/file_indexer.cc.o
[ 12%] Building CXX object CMakeFiles/rocksdb.dir/db/flush_job.cc.o
[ 12%] Building CXX object CMakeFiles/rocksdb.dir/db/flush_scheduler.cc.o
[ 12%] Building CXX object CMakeFiles/rocksdb.dir/db/forward_iterator.cc.o
[ 13%] Building CXX object CMakeFiles/rocksdb.dir/db/internal_stats.cc.o
[ 13%] Building CXX object CMakeFiles/rocksdb.dir/db/in_memory_stats_history.cc.o
[ 14%] Building CXX object CMakeFiles/rocksdb.dir/db/logs_with_prep_tracker.cc.o
[ 14%] Building CXX object CMakeFiles/rocksdb.dir/db/log_reader.cc.o
[ 15%] Building CXX object CMakeFiles/rocksdb.dir/db/log_writer.cc.o
[ 15%] Building CXX object CMakeFiles/rocksdb.dir/db/malloc_stats.cc.o
[ 16%] Building CXX object CMakeFiles/rocksdb.dir/db/memtable.cc.o
[ 16%] Building CXX object CMakeFiles/rocksdb.dir/db/memtable_list.cc.o
[ 17%] Building CXX object CMakeFiles/rocksdb.dir/db/merge_helper.cc.o
[ 17%] Building CXX object CMakeFiles/rocksdb.dir/db/merge_operator.cc.o
[ 17%] Building CXX object CMakeFiles/rocksdb.dir/db/range_del_aggregator.cc.o
[ 18%] Building CXX object CMakeFiles/rocksdb.dir/db/range_tombstone_fragmenter.cc.o
[ 18%] Building CXX object CMakeFiles/rocksdb.dir/db/repair.cc.o
[ 19%] Building CXX object CMakeFiles/rocksdb.dir/db/snapshot_impl.cc.o
