[ 97%] Built target cryptopp-object
[100%] Built target cryptopp-static
Install the project...
-- Install configuration: "Release"
-- Installing: /home/ubuntu/ex_sharding/deps/lib/libcryptopp.a
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/3way.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/adler32.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/aes.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/algebra.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/algparam.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/arc4.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/argnames.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/asn.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/authenc.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/base32.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/base64.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/basecode.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/bench.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/blake2.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/blowfish.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/blumshub.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/camellia.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/cast.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/cbcmac.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/ccm.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/chacha.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/channels.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/cmac.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/config.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/cpu.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/crc.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/cryptlib.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/default.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/des.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/dh.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/dh2.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/dll.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/dmac.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/drbg.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/dsa.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/eax.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/ec2n.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/eccrypto.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/ecp.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/ecpoint.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/elgamal.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/emsa2.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/eprecomp.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/esign.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/factory.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/fhmqv.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/files.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/filters.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/fips140.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/fltrimpl.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/gcm.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/gf256.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/gf2_32.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/gf2n.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/gfpcrypt.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/gost.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/gzip.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/hex.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/hkdf.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/hmac.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/hmqv.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/hrtimer.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/ida.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/idea.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/integer.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/iterhash.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/keccak.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/lubyrack.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/luc.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/mars.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/md2.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/md4.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/md5.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/mdc.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/mersenne.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/misc.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/modarith.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/modes.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/modexppc.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/mqueue.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/mqv.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/nbtheory.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/network.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/nr.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/oaep.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/oids.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/osrng.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/ossig.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/panama.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/pch.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/pkcspad.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/poly1305.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/polynomi.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/pssr.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/pubkey.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/pwdbased.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/queue.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/rabin.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/randpool.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/rc2.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/rc5.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/rc6.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/rdrand.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/resource.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/rijndael.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/ripemd.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/rng.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/rsa.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/rw.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/safer.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/salsa.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/seal.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/secblock.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/seckey.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/seed.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/serpent.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/serpentp.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/sha.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/sha3.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/shacal2.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/shark.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/simple.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/siphash.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/skipjack.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/smartptr.h
-- Up-to-date: /home/ubuntu/ex_sharding/deps/include/cryptopp/socketft.h
